PowerConsumptionPredictionExperiment_25-03-2022_637838251286879661.txt
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 7 	 Accuracy :8.333333333333332 	 
cycle : 8 	 Accuracy :12.5 	 
cycle : 9 	 Accuracy :16.666666666666664 	 
cycle : 10 	 Accuracy :12.5 	 
cycle : 11 	 Accuracy :16.666666666666664 	 
cycle : 12 	 Accuracy :12.5 	 
cycle : 13 	 Accuracy :16.666666666666664 	 
cycle : 14 	 Accuracy :29.166666666666668 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :8.333333333333332 	 
cycle : 2 	 Accuracy :12.5 	 
cycle : 3 	 Accuracy :4.166666666666666 	 
cycle : 4 	 Accuracy :16.666666666666664 	 
cycle : 5 	 Accuracy :20.833333333333336 	 
Cycle: 6 	 Saturated Accuracy : 20.833333333333336 	 Number of times repeated 1
Cycle: 7 	 Saturated Accuracy : 20.833333333333336 	 Number of times repeated 2
cycle : 8 	 Accuracy :12.5 	 
cycle : 9 	 Accuracy :16.666666666666664 	 
Cycle: 10 	 Saturated Accuracy : 16.666666666666664 	 Number of times repeated 1
Cycle: 11 	 Saturated Accuracy : 16.666666666666664 	 Number of times repeated 2
cycle : 12 	 Accuracy :4.166666666666666 	 
cycle : 13 	 Accuracy :16.666666666666664 	 
cycle : 14 	 Accuracy :12.5 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :4.166666666666666 	 
cycle : 2 	 Accuracy :8.333333333333332 	 
cycle : 3 	 Accuracy :16.666666666666664 	 
cycle : 4 	 Accuracy :8.333333333333332 	 
cycle : 5 	 Accuracy :20.833333333333336 	 
cycle : 6 	 Accuracy :8.333333333333332 	 
Cycle: 7 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
Cycle: 8 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 2
cycle : 9 	 Accuracy :16.666666666666664 	 
Cycle: 10 	 Saturated Accuracy : 16.666666666666664 	 Number of times repeated 1
Cycle: 11 	 Saturated Accuracy : 16.666666666666664 	 Number of times repeated 2
cycle : 12 	 Accuracy :8.333333333333332 	 
cycle : 13 	 Accuracy :20.833333333333336 	 
Cycle: 14 	 Saturated Accuracy : 20.833333333333336 	 Number of times repeated 1
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :4.166666666666666 	 
cycle : 3 	 Accuracy :0 	 
cycle : 4 	 Accuracy :8.333333333333332 	 
cycle : 5 	 Accuracy :12.5 	 
cycle : 6 	 Accuracy :16.666666666666664 	 
cycle : 7 	 Accuracy :8.333333333333332 	 
cycle : 8 	 Accuracy :16.666666666666664 	 
cycle : 9 	 Accuracy :12.5 	 
cycle : 10 	 Accuracy :8.333333333333332 	 
cycle : 11 	 Accuracy :12.5 	 
cycle : 12 	 Accuracy :8.333333333333332 	 
cycle : 13 	 Accuracy :16.666666666666664 	 
cycle : 14 	 Accuracy :20.833333333333336 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :8.333333333333332 	 
cycle : 2 	 Accuracy :12.5 	 
cycle : 3 	 Accuracy :16.666666666666664 	 
cycle : 4 	 Accuracy :25 	 
Cycle: 5 	 Saturated Accuracy : 25 	 Number of times repeated 1
cycle : 6 	 Accuracy :16.666666666666664 	 
cycle : 7 	 Accuracy :12.5 	 
cycle : 8 	 Accuracy :20.833333333333336 	 
cycle : 9 	 Accuracy :16.666666666666664 	 
cycle : 10 	 Accuracy :25 	 
Cycle: 11 	 Saturated Accuracy : 25 	 Number of times repeated 1
cycle : 12 	 Accuracy :29.166666666666668 	 
cycle : 13 	 Accuracy :25 	 
cycle : 14 	 Accuracy :29.166666666666668 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :20.833333333333336 	 
Cycle: 1 	 Saturated Accuracy : 20.833333333333336 	 Number of times repeated 1
Cycle: 2 	 Saturated Accuracy : 20.833333333333336 	 Number of times repeated 2
cycle : 3 	 Accuracy :16.666666666666664 	 
cycle : 4 	 Accuracy :29.166666666666668 	 
cycle : 5 	 Accuracy :45.83333333333333 	 
cycle : 6 	 Accuracy :41.66666666666667 	 
cycle : 7 	 Accuracy :29.166666666666668 	 
cycle : 8 	 Accuracy :25 	 
cycle : 9 	 Accuracy :37.5 	 
cycle : 10 	 Accuracy :41.66666666666667 	 
cycle : 11 	 Accuracy :33.33333333333333 	 
cycle : 12 	 Accuracy :37.5 	 
Cycle: 13 	 Saturated Accuracy : 37.5 	 Number of times repeated 1
Cycle: 14 	 Saturated Accuracy : 37.5 	 Number of times repeated 2
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :12.5 	 
cycle : 1 	 Accuracy :8.333333333333332 	 
cycle : 2 	 Accuracy :0 	 
cycle : 3 	 Accuracy :12.5 	 
Cycle: 4 	 Saturated Accuracy : 12.5 	 Number of times repeated 1
cycle : 5 	 Accuracy :8.333333333333332 	 
cycle : 6 	 Accuracy :12.5 	 
cycle : 7 	 Accuracy :0 	 
cycle : 8 	 Accuracy :4.166666666666666 	 
cycle : 9 	 Accuracy :12.5 	 
cycle : 10 	 Accuracy :8.333333333333332 	 
cycle : 11 	 Accuracy :12.5 	 
cycle : 12 	 Accuracy :4.166666666666666 	 
Cycle: 13 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
cycle : 14 	 Accuracy :16.666666666666664 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :4.166666666666666 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :0 	 
cycle : 3 	 Accuracy :0 	 
cycle : 4 	 Accuracy :0 	 
cycle : 5 	 Accuracy :4.166666666666666 	 
Cycle: 6 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
cycle : 7 	 Accuracy :0 	 
cycle : 8 	 Accuracy :4.166666666666666 	 
cycle : 9 	 Accuracy :0 	 
cycle : 10 	 Accuracy :0 	 
cycle : 11 	 Accuracy :0 	 
cycle : 12 	 Accuracy :0 	 
cycle : 13 	 Accuracy :0 	 
cycle : 14 	 Accuracy :0 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :0 	 
cycle : 3 	 Accuracy :0 	 
cycle : 4 	 Accuracy :0 	 
cycle : 5 	 Accuracy :0 	 
cycle : 6 	 Accuracy :0 	 
cycle : 7 	 Accuracy :0 	 
cycle : 8 	 Accuracy :0 	 
cycle : 9 	 Accuracy :0 	 
cycle : 10 	 Accuracy :0 	 
cycle : 11 	 Accuracy :0 	 
cycle : 12 	 Accuracy :0 	 
cycle : 13 	 Accuracy :0 	 
cycle : 14 	 Accuracy :0 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :0 	 
cycle : 3 	 Accuracy :4.166666666666666 	 
Cycle: 4 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
Cycle: 5 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 2
Cycle: 6 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 3
Cycle: 7 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 4
Cycle: 8 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 5
cycle : 9 	 Accuracy :8.333333333333332 	 
cycle : 10 	 Accuracy :4.166666666666666 	 
cycle : 11 	 Accuracy :8.333333333333332 	 
cycle : 12 	 Accuracy :4.166666666666666 	 
cycle : 13 	 Accuracy :8.333333333333332 	 
cycle : 14 	 Accuracy :4.166666666666666 	 
****Sequence Ending*****
******Sequence Starting*****
Cycle: 0 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
Cycle: 1 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 2
Cycle: 2 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 3
Cycle: 3 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 4
cycle : 4 	 Accuracy :0 	 
cycle : 5 	 Accuracy :8.333333333333332 	 
Cycle: 6 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
Cycle: 7 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 2
Cycle: 8 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 3
Cycle: 9 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 4
Cycle: 10 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 5
Cycle: 11 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 6
Cycle: 12 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 7
Cycle: 13 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 8
Cycle: 14 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 9
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :4.166666666666666 	 
Cycle: 1 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
Cycle: 2 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 2
Cycle: 3 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 3
cycle : 4 	 Accuracy :8.333333333333332 	 
Cycle: 5 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
Cycle: 6 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 2
Cycle: 7 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 3
Cycle: 8 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 4
Cycle: 9 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 5
cycle : 10 	 Accuracy :0 	 
cycle : 11 	 Accuracy :4.166666666666666 	 
Cycle: 12 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
Cycle: 13 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 2
Cycle: 14 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 3
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :12.5 	 
cycle : 1 	 Accuracy :4.166666666666666 	 
Cycle: 2 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
cycle : 3 	 Accuracy :8.333333333333332 	 
cycle : 4 	 Accuracy :12.5 	 
Cycle: 5 	 Saturated Accuracy : 12.5 	 Number of times repeated 1
Cycle: 6 	 Saturated Accuracy : 12.5 	 Number of times repeated 2
Cycle: 7 	 Saturated Accuracy : 12.5 	 Number of times repeated 3
Cycle: 8 	 Saturated Accuracy : 12.5 	 Number of times repeated 4
Cycle: 9 	 Saturated Accuracy : 12.5 	 Number of times repeated 5
cycle : 10 	 Accuracy :0 	 
cycle : 11 	 Accuracy :4.166666666666666 	 
Cycle: 12 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
Cycle: 13 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 2
Cycle: 14 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 3
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :4.166666666666666 	 
Cycle: 2 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
Cycle: 3 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 2
cycle : 4 	 Accuracy :0 	 
cycle : 5 	 Accuracy :8.333333333333332 	 
Cycle: 6 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
Cycle: 7 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 2
Cycle: 8 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 3
Cycle: 9 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 4
Cycle: 10 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 5
Cycle: 11 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 6
Cycle: 12 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 7
Cycle: 13 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 8
Cycle: 14 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 9
****Sequence Ending*****
******Sequence Starting*****
Cycle: 0 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
cycle : 1 	 Accuracy :4.166666666666666 	 
Cycle: 2 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
Cycle: 3 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 2
cycle : 4 	 Accuracy :0 	 
cycle : 5 	 Accuracy :8.333333333333332 	 
Cycle: 6 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
Cycle: 7 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 2
Cycle: 8 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 3
Cycle: 9 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 4
Cycle: 10 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 5
Cycle: 11 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 6
Cycle: 12 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 7
Cycle: 13 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 8
Cycle: 14 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 9
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :0 	 
cycle : 3 	 Accuracy :0 	 
cycle : 4 	 Accuracy :0 	 
cycle : 5 	 Accuracy :0 	 
cycle : 6 	 Accuracy :0 	 
cycle : 7 	 Accuracy :0 	 
cycle : 8 	 Accuracy :0 	 
cycle : 9 	 Accuracy :0 	 
cycle : 10 	 Accuracy :0 	 
cycle : 11 	 Accuracy :0 	 
cycle : 12 	 Accuracy :0 	 
cycle : 13 	 Accuracy :0 	 
cycle : 14 	 Accuracy :0 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :0 	 
cycle : 3 	 Accuracy :0 	 
cycle : 4 	 Accuracy :0 	 
cycle : 5 	 Accuracy :0 	 
cycle : 6 	 Accuracy :0 	 
cycle : 7 	 Accuracy :0 	 
cycle : 8 	 Accuracy :0 	 
cycle : 9 	 Accuracy :0 	 
cycle : 10 	 Accuracy :0 	 
cycle : 11 	 Accuracy :0 	 
cycle : 12 	 Accuracy :0 	 
cycle : 13 	 Accuracy :0 	 
cycle : 14 	 Accuracy :0 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :0 	 
cycle : 3 	 Accuracy :0 	 
cycle : 4 	 Accuracy :0 	 
cycle : 5 	 Accuracy :0 	 
cycle : 6 	 Accuracy :0 	 
cycle : 7 	 Accuracy :0 	 
cycle : 8 	 Accuracy :0 	 
cycle : 9 	 Accuracy :0 	 
cycle : 10 	 Accuracy :0 	 
cycle : 11 	 Accuracy :0 	 
cycle : 12 	 Accuracy :0 	 
cycle : 13 	 Accuracy :0 	 
cycle : 14 	 Accuracy :0 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :0 	 
cycle : 3 	 Accuracy :0 	 
cycle : 4 	 Accuracy :0 	 
cycle : 5 	 Accuracy :0 	 
cycle : 6 	 Accuracy :0 	 
cycle : 7 	 Accuracy :0 	 
cycle : 8 	 Accuracy :0 	 
cycle : 9 	 Accuracy :0 	 
cycle : 10 	 Accuracy :0 	 
cycle : 11 	 Accuracy :0 	 
cycle : 12 	 Accuracy :0 	 
cycle : 13 	 Accuracy :0 	 
cycle : 14 	 Accuracy :0 	 
****Sequence Ending*****
