PowerConsumptionPredictionExperiment_29-03-2022_637841732526691267.txt
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 10 	 Accuracy :16.666666666666664 	 
cycle : 11 	 Accuracy :25 	 
cycle : 12 	 Accuracy :29.166666666666668 	 
cycle : 13 	 Accuracy :16.666666666666664 	 
cycle : 14 	 Accuracy :20.833333333333336 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :4.166666666666666 	 
Cycle: 3 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
cycle : 4 	 Accuracy :8.333333333333332 	 
Cycle: 5 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
cycle : 6 	 Accuracy :25 	 
Cycle: 7 	 Saturated Accuracy : 25 	 Number of times repeated 1
cycle : 8 	 Accuracy :16.666666666666664 	 
cycle : 9 	 Accuracy :12.5 	 
cycle : 10 	 Accuracy :16.666666666666664 	 
cycle : 11 	 Accuracy :25 	 
cycle : 12 	 Accuracy :16.666666666666664 	 
Cycle: 13 	 Saturated Accuracy : 16.666666666666664 	 Number of times repeated 1
cycle : 14 	 Accuracy :20.833333333333336 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :0 	 
cycle : 2 	 Accuracy :8.333333333333332 	 
cycle : 3 	 Accuracy :12.5 	 
cycle : 4 	 Accuracy :8.333333333333332 	 
Cycle: 5 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
Cycle: 6 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 2
cycle : 7 	 Accuracy :16.666666666666664 	 
cycle : 8 	 Accuracy :25 	 
cycle : 9 	 Accuracy :33.33333333333333 	 
cycle : 10 	 Accuracy :20.833333333333336 	 
Cycle: 11 	 Saturated Accuracy : 20.833333333333336 	 Number of times repeated 1
cycle : 12 	 Accuracy :33.33333333333333 	 
Cycle: 13 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 1
Cycle: 14 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 2
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :4.166666666666666 	 
cycle : 2 	 Accuracy :8.333333333333332 	 
cycle : 3 	 Accuracy :4.166666666666666 	 
Cycle: 4 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 1
Cycle: 5 	 Saturated Accuracy : 4.166666666666666 	 Number of times repeated 2
cycle : 6 	 Accuracy :12.5 	 
cycle : 7 	 Accuracy :8.333333333333332 	 
Cycle: 8 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
cycle : 9 	 Accuracy :4.166666666666666 	 
cycle : 10 	 Accuracy :8.333333333333332 	 
Cycle: 11 	 Saturated Accuracy : 8.333333333333332 	 Number of times repeated 1
cycle : 12 	 Accuracy :12.5 	 
cycle : 13 	 Accuracy :16.666666666666664 	 
cycle : 14 	 Accuracy :20.833333333333336 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :8.333333333333332 	 
cycle : 2 	 Accuracy :4.166666666666666 	 
cycle : 3 	 Accuracy :8.333333333333332 	 
cycle : 4 	 Accuracy :12.5 	 
Cycle: 5 	 Saturated Accuracy : 12.5 	 Number of times repeated 1
Cycle: 6 	 Saturated Accuracy : 12.5 	 Number of times repeated 2
Cycle: 7 	 Saturated Accuracy : 12.5 	 Number of times repeated 3
cycle : 8 	 Accuracy :8.333333333333332 	 
cycle : 9 	 Accuracy :12.5 	 
cycle : 10 	 Accuracy :8.333333333333332 	 
cycle : 11 	 Accuracy :16.666666666666664 	 
cycle : 12 	 Accuracy :12.5 	 
cycle : 13 	 Accuracy :8.333333333333332 	 
cycle : 14 	 Accuracy :12.5 	 
****Sequence Ending*****
